flow_id,initiator_ip,responder_ip,transport_layer,initiator_port,responder_port,initiator_packets,initiator_bytes,responder_packets,responder_bytes,packet_count,direction,timestamp_first,timestamp_last,first_seen_sequence,last_seen_sequence,application_protocol,app_confidence,syn_count,ack_count,rst_count,fin_count,psh_count,urg_count,tcp_state_summary,chronology_valid,duration_anomalies,duration_seconds,raw_duration_seconds,packets_per_second,bytes_per_second,avg_packet_size,packet_size_variance,packet_size_cv,mean_inter_packet_delay_ms,median_inter_packet_delay_ms,max_inter_packet_delay_ms,inter_arrival_jitter,beacon_intervals,payload_entropy,port_entropy,protocol_diversity,data_ratio,suppressed,suppression_reason,suppression_category,beacon_score,beacon_confidence,beacon_reason,behavioral_score,confidence,severity,is_suspicious,suspicious_indicators,indicator_details
5e7729811124c764,0.0.0.0,255.255.255.255,udp,68.0,67.0,3,1100,0,0,3,broadcast,2026-02-28T22:55:06.482909Z,2026-02-28T22:55:10.777113Z,0,102,dhcp,0.96,0,0,0,0,0,0,not_tcp,True,[],4.294204,4.294204,0.6986,256.1592,366.67,304.22,0.0476,2147.102,2147.102,2817.442,948.0039,2,0.9183,1.0,1,0.0,True,expected_dhcp_infrastructure_traffic,infrastructure,,,expected_dhcp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
e82c7d678ce47e61,10.2.28.88,10.2.28.1,arp,,,184,11040,0,0,184,internal,2026-02-28T22:55:08.124544Z,2026-03-01T03:15:33.131149Z,2,15494,arp,0.95,0,0,0,0,0,0,not_tcp,True,[],15625.006605,15625.006605,0.0118,0.7066,60.0,0.0,0.0,85382.5498,60498.802,352500.548,46031.7382,183,0.0,0.0,1,0.0,True,expected_arp_infrastructure_traffic,infrastructure,,,expected_arp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
064b7bb09f9033bf,10.2.28.1,10.2.28.88,arp,,,184,11040,0,0,184,internal,2026-02-28T22:55:08.124546Z,2026-03-01T03:15:33.131151Z,3,15495,arp,0.95,0,0,0,0,0,0,not_tcp,True,[],15625.006605,15625.006605,0.0118,0.7066,60.0,0.0,0.0,85382.5498,60498.803,352500.549,46031.737,183,0.0,0.0,1,0.0,True,expected_arp_infrastructure_traffic,infrastructure,,,expected_arp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
098c782587b02f7a,10.2.28.88,10.2.28.2,arp,,,232,13920,0,0,232,internal,2026-02-28T22:55:08.876793Z,2026-03-01T03:16:35.687910Z,4,15511,arp,0.95,0,0,0,0,0,0,not_tcp,True,[],15686.811117,15686.811117,0.0148,0.8874,60.0,0.0,0.0,67908.2732,60172.149,247992.174,50925.1723,231,0.0,0.0,1,0.0,True,expected_arp_infrastructure_traffic,infrastructure,,,expected_arp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
1783e77f973b4b95,10.2.28.2,10.2.28.88,arp,,,232,13920,0,0,232,internal,2026-02-28T22:55:08.876795Z,2026-03-01T03:16:35.687753Z,5,15510,arp,0.95,0,0,0,0,0,0,not_tcp,True,[],15686.810958,15686.810958,0.0148,0.8874,60.0,0.0,0.0,67908.2725,60172.524,247992.185,50925.1063,231,0.0,0.0,1,0.0,True,expected_arp_infrastructure_traffic,infrastructure,,,expected_arp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
28a7979c78663d65,10.2.28.88,10.2.28.2,udp,64691.0,53.0,2,244,0,0,2,internal,2026-02-28T22:55:08.956092Z,2026-02-28T22:55:08.990903Z,6,17,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.034811,0.034811,57.4531,7009.2787,122.0,0.0,0.0,34.811,34.811,34.811,0.0,1,0.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
903fab9fda80afb3,10.2.28.88,10.2.28.2,udp,54705.0,53.0,2,213,0,0,2,internal,2026-02-28T22:55:08.956094Z,2026-02-28T22:55:08.956498Z,7,11,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.000404,2000.0,213000.0,106.5,380.25,0.1831,0.404,0.404,0.404,0.0,1,1.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
ff0b3d1ba73fe7de,10.2.28.88,10.2.28.2,udp,51473.0,53.0,3,298,0,0,3,internal,2026-02-28T22:55:08.956095Z,2026-02-28T22:55:09.059315Z,8,28,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.10322,0.10322,29.0641,2887.0374,99.33,138.89,0.1186,51.61,51.61,63.456,16.7528,2,0.9183,1.0,1,0.0,False,,,,,insufficient_packets (3 < 20),0.0,0.1383,informational,False,[],{}
7eb1dcb2164e1e34,10.2.28.2,10.2.28.88,udp,53.0,54705.0,2,292,0,0,2,internal,2026-02-28T22:55:08.956392Z,2026-02-28T22:55:08.956799Z,9,12,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.000407,2000.0,292000.0,146.0,1849.0,0.2945,0.407,0.407,0.407,0.0,1,1.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
3bb03e67faff48a1,10.2.28.2,10.2.28.88,udp,53.0,51473.0,2,356,0,0,2,internal,2026-02-28T22:55:08.956453Z,2026-02-28T22:55:09.080086Z,10,40,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.123633,0.123633,16.1769,2879.4901,178.0,1.0,0.0056,123.633,123.633,123.633,0.0,1,1.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
815ee765a1255ca1,10.2.28.88,10.2.28.2,udp,58447.0,389.0,6,1633,0,0,6,internal,2026-02-28T22:55:08.957109Z,2026-02-28T22:55:14.132467Z,13,191,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],5.175358,5.175358,1.1593,315.5337,272.17,256.81,0.0589,1035.0716,51.597,4961.406,2195.8884,5,0.65,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1891,informational,False,[],{}
c09596ec4837bf63,10.2.28.2,10.2.28.88,udp,389.0,58447.0,6,1374,0,0,6,internal,2026-02-28T22:55:08.957488Z,2026-02-28T22:55:14.132668Z,15,192,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],5.17518,5.17518,1.1594,265.498,229.0,0.0,0.0,1035.036,51.496,4961.416,2195.9128,5,0.0,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1891,informational,False,[],{}
6c7725b78c537bc8,10.2.28.88,10.2.28.2,udp,55109.0,53.0,1,126,0,0,1,internal,2026-02-28T22:55:09.007370Z,2026-02-28T22:55:09.007370Z,18,18,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,126000.0,126.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
589eaa3cfe8065f2,10.2.28.88,10.2.28.2,udp,58936.0,53.0,1,116,0,0,1,internal,2026-02-28T22:55:09.007372Z,2026-02-28T22:55:09.007372Z,19,19,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,116000.0,116.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
ec7eafdf33df6452,10.2.28.2,10.2.28.88,udp,53.0,55109.0,1,189,0,0,1,internal,2026-02-28T22:55:09.007571Z,2026-02-28T22:55:09.007571Z,20,20,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,189000.0,189.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
deb2df73be276102,10.2.28.2,10.2.28.88,udp,53.0,58936.0,1,179,0,0,1,internal,2026-02-28T22:55:09.007573Z,2026-02-28T22:55:09.007573Z,21,21,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,179000.0,179.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
798bdad9db626250,10.2.28.2,10.2.28.88,udp,53.0,64691.0,1,208,0,0,1,internal,2026-02-28T22:55:09.019549Z,2026-02-28T22:55:09.019549Z,26,26,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,208000.0,208.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
19828691e33fd851,10.2.28.88,10.2.28.2,tcp,59979.0,389.0,6,2546,0,0,6,internal,2026-02-28T22:55:09.059823Z,2026-02-28T22:55:09.063625Z,29,38,ldap,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],0.003802,0.003802,1578.1168,669647.5539,424.33,292354.89,1.2742,0.7604,0.276,1.876,0.8228,5,2.2516,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
b2a75e43ed4b288e,10.2.28.2,10.2.28.88,tcp,389.0,59979.0,5,511,0,0,5,internal,2026-02-28T22:55:09.059824Z,2026-02-28T22:55:09.063626Z,30,39,ldap,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],0.003802,0.003802,1315.0973,134402.9458,102.2,6631.36,0.7968,0.9505,0.9635,1.873,0.9578,4,1.371,1.0,1,0.0,False,,,,,insufficient_packets (5 < 20),0.0,0.1717,informational,False,[],{}
9dbd4e9c1be4c221,10.2.28.88,10.2.28.2,udp,63775.0,53.0,1,79,0,0,1,internal,2026-02-28T22:55:09.155268Z,2026-02-28T22:55:09.155268Z,41,41,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,79000.0,79.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
b5bff537a60b48d4,10.2.28.88,10.2.28.2,udp,64206.0,53.0,1,79,0,0,1,internal,2026-02-28T22:55:09.155270Z,2026-02-28T22:55:09.155270Z,42,42,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,79000.0,79.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
9d2b94f3ffddf14e,10.2.28.2,10.2.28.88,udp,53.0,64206.0,1,153,0,0,1,internal,2026-02-28T22:55:09.155466Z,2026-02-28T22:55:09.155466Z,43,43,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,153000.0,153.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
c846cb0f11fcb7fc,10.2.28.2,10.2.28.88,udp,53.0,63775.0,1,153,0,0,1,internal,2026-02-28T22:55:09.155467Z,2026-02-28T22:55:09.155467Z,44,44,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,153000.0,153.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
cc8dcc573adaaa6c,10.2.28.88,10.2.28.2,udp,60600.0,53.0,6,590,0,0,6,internal,2026-02-28T22:55:09.155756Z,2026-02-28T22:55:10.702812Z,45,99,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],1.547056,1.547056,3.8783,381.3695,98.33,309.89,0.179,309.4112,99.968,1015.339,432.4682,5,1.9183,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1885,informational,False,[],{}
8cfc967a1ef50034,10.2.28.88,10.2.28.2,udp,52670.0,53.0,3,241,0,0,3,internal,2026-02-28T22:55:09.155758Z,2026-02-28T22:55:09.732593Z,46,81,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.576835,0.576835,5.2008,417.7971,80.33,14.22,0.0469,288.4175,288.4175,549.43,369.1274,2,0.9183,1.0,1,0.0,False,,,,,insufficient_packets (3 < 20),0.0,0.1384,informational,False,[],{}
f2234e567dda77b4,10.2.28.2,10.2.28.88,udp,53.0,60600.0,6,1160,0,0,6,internal,2026-02-28T22:55:09.209453Z,2026-02-28T22:55:10.740406Z,47,100,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],1.530953,1.530953,3.9191,757.698,193.33,546.89,0.121,306.1906,137.334,1015.097,425.2154,5,1.9183,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1885,informational,False,[],{}
8d529958521661c0,10.2.28.2,10.2.28.88,udp,53.0,52670.0,2,388,0,0,2,internal,2026-02-28T22:55:09.209454Z,2026-02-28T22:55:09.745412Z,48,82,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.535958,0.535958,3.7316,723.9373,194.0,1089.0,0.1701,535.958,535.958,535.958,0.0,1,1.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
9d217d57dd06299a,10.2.28.88,10.2.28.2,tcp,59980.0,389.0,3,186,0,0,3,internal,2026-02-28T22:55:09.226536Z,2026-02-28T22:55:09.227302Z,49,52,ldap,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],0.001,0.000766,3000.0,186000.0,62.0,8.0,0.0456,0.383,0.383,0.765,0.5402,2,0.9183,1.0,1,0.0,False,,,,,insufficient_packets (3 < 20),0.0,0.1383,informational,False,[],{}
802219151f0de0eb,10.2.28.2,10.2.28.88,tcp,389.0,59980.0,3,186,0,0,3,internal,2026-02-28T22:55:09.226538Z,2026-02-28T22:55:09.227505Z,50,54,ldap,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],0.001,0.000967,3000.0,186000.0,62.0,8.0,0.0456,0.4835,0.4835,0.765,0.3981,2,0.9183,1.0,1,0.0,False,,,,,insufficient_packets (3 < 20),0.0,0.1383,informational,False,[],{}
0aba39779848f690,0.0.0.0,10.2.28.88,arp,,,2,120,0,0,2,unknown,2026-02-28T22:55:09.376777Z,2026-02-28T22:55:10.368230Z,55,94,arp,0.95,0,0,0,0,0,0,not_tcp,True,[],0.991453,0.991453,2.0172,121.0345,60.0,0.0,0.0,991.453,991.453,991.453,0.0,1,0.0,0.0,1,0.0,True,expected_arp_infrastructure_traffic,infrastructure,,,expected_arp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
48057342d77507bf,10.2.28.88,10.2.28.2,tcp,59981.0,445.0,14,5530,0,0,14,internal,2026-02-28T22:55:09.691979Z,2026-02-28T22:55:20.428324Z,60,231,smb,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],10.736345,10.736345,1.304,515.0729,395.0,248149.14,1.2611,825.8727,0.354,10729.15,2975.5646,13,3.182,1.0,1,0.0,False,,,,,insufficient_packets (14 < 20),0.0,0.3232,informational,False,[],{}
f781ead9e7521269,10.2.28.2,10.2.28.88,tcp,445.0,59981.0,11,2217,0,0,11,internal,2026-02-28T22:55:09.691981Z,2026-02-28T22:55:20.427972Z,61,230,smb,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],10.735991,10.735991,1.0246,206.5017,201.55,15344.98,0.6146,1073.5991,0.7995,10729.212,3392.6366,10,3.0958,1.0,1,0.0,False,,,,,insufficient_packets (11 < 20),0.0,0.2732,informational,False,[],{}
0686e1e28f315371,10.2.28.88,23.47.50.182,tcp,59982.0,80.0,6,514,0,0,6,outbound,2026-02-28T22:55:09.745762Z,2026-02-28T22:55:10.128803Z,83,92,http,0.72,0,0,0,0,0,0,tcp_flags_observed,True,[],0.383041,0.383041,15.6641,1341.8929,85.67,2997.89,0.6391,76.6082,26.475,309.565,131.6955,5,1.2516,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),24.0,0.1884,low,False,"['external_communication', 'low_frequency_destination']","{'external_communication': 12.0, 'low_frequency_destination': 12.0}"
7a42af364ebc78b9,23.47.50.182,10.2.28.88,tcp,80.0,59982.0,5,487,0,0,5,inbound,2026-02-28T22:55:09.772065Z,2026-02-28T22:55:10.173016Z,84,93,http,0.72,0,0,0,0,0,0,tcp_flags_observed,True,[],0.400951,0.400951,12.4704,1214.6123,97.4,5160.64,0.7376,100.2378,23.4705,354.009,170.6016,4,1.371,1.0,1,0.0,False,,,,,insufficient_packets (5 < 20),0.0,0.1717,informational,False,[],{}
0f0f01910fe06f90,10.2.28.88,13.89.179.9,tcp,59983.0,443.0,15,3570,0,0,15,outbound,2026-02-28T22:55:10.741505Z,2026-02-28T22:55:11.174307Z,101,131,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],0.432802,0.432802,34.6579,8248.5756,238.0,138545.73,1.5639,30.9144,5.497,102.432,36.2956,14,2.3069,1.0,1,0.0,False,,,,,insufficient_packets (15 < 20),24.0,0.3384,low,False,"['external_communication', 'low_frequency_destination']","{'external_communication': 12.0, 'low_frequency_destination': 12.0}"
33ce0fbf5154c0d2,10.2.28.1,10.2.28.88,udp,67.0,68.0,1,349,0,0,1,internal,2026-02-28T22:55:10.789094Z,2026-02-28T22:55:10.789094Z,103,103,dhcp,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,349000.0,349.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,True,expected_dhcp_infrastructure_traffic,infrastructure,,,expected_dhcp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
9aa02b24b1c82154,13.89.179.9,10.2.28.88,tcp,443.0,59983.0,13,5451,0,0,13,inbound,2026-02-28T22:55:10.804211Z,2026-02-28T22:55:11.174303Z,104,129,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],0.370092,0.370092,35.1264,14728.7701,419.31,300056.06,1.3064,30.841,24.6025,74.975,31.9221,12,2.9689,1.0,1,0.0,False,,,,,insufficient_packets (13 < 20),0.0,0.3051,informational,False,[],{}
02802521ffa3f385,10.2.28.88,224.0.0.252,udp,57052.0,5355.0,2,150,0,0,2,multicast,2026-02-28T22:55:10.808426Z,2026-02-28T22:55:11.222096Z,107,132,llmnr,0.96,0,0,0,0,0,0,not_tcp,True,[],0.41367,0.41367,4.8348,362.6079,75.0,0.0,0.0,413.67,413.67,413.67,0.0,1,0.0,1.0,1,0.0,True,expected_llmnr_infrastructure_traffic,infrastructure,,,expected_llmnr_infrastructure_traffic,0.0,0.0,informational,False,[],{}
32510746bfb93e6b,10.2.28.88,10.2.28.88,arp,,,2,120,0,0,2,internal,2026-02-28T22:55:11.364622Z,2026-02-28T22:55:13.363631Z,133,181,arp,0.95,0,0,0,0,0,0,not_tcp,True,[],1.999009,1.999009,1.0005,60.0297,60.0,0.0,0.0,1999.009,1999.009,1999.009,0.0,1,0.0,0.0,1,0.0,True,expected_arp_infrastructure_traffic,infrastructure,,,expected_arp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
1117d1046864d896,10.2.28.88,10.2.28.255,udp,137.0,137.0,67,7370,0,0,67,internal,2026-02-28T22:55:11.447608Z,2026-03-01T03:13:51.046071Z,134,15480,nbns,0.96,0,0,0,0,0,0,not_tcp,True,[],15519.598463,15519.598463,0.0043,0.4749,110.0,0.0,0.0,235145.4313,310059.2725,310105.939,133462.3415,66,0.0,0.0,1,0.0,True,expected_nbns_infrastructure_traffic,infrastructure,,,expected_nbns_infrastructure_traffic,0.0,0.0,informational,False,[],{}
124d421425b9b2e3,10.2.28.88,224.0.0.252,udp,60001.0,5355.0,2,150,0,0,2,multicast,2026-02-28T22:55:11.639464Z,2026-02-28T22:55:12.049189Z,137,138,llmnr,0.96,0,0,0,0,0,0,not_tcp,True,[],0.409725,0.409725,4.8813,366.0992,75.0,0.0,0.0,409.725,409.725,409.725,0.0,1,0.0,1.0,1,0.0,True,expected_llmnr_infrastructure_traffic,infrastructure,,,expected_llmnr_infrastructure_traffic,0.0,0.0,informational,False,[],{}
f1aa6b48a22fe74d,10.2.28.88,10.2.28.2,udp,52383.0,53.0,1,122,0,0,1,internal,2026-02-28T22:55:12.175539Z,2026-02-28T22:55:12.175539Z,139,139,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,122000.0,122.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
8932624f7315a4d1,10.2.28.2,10.2.28.88,udp,53.0,52383.0,1,208,0,0,1,internal,2026-02-28T22:55:12.175701Z,2026-02-28T22:55:12.175701Z,140,140,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,208000.0,208.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
4f4da6e7a768d7d0,10.2.28.88,239.255.255.250,udp,57054.0,1900.0,27,4825,0,0,27,multicast,2026-02-28T22:55:12.697990Z,2026-03-01T02:37:30.009239Z,144,14759,ssdp,0.96,0,0,0,0,0,0,not_tcp,True,[],13337.311249,13337.311249,0.002,0.3618,178.7,1.1,0.0059,512973.5096,3009.024,3604177.909,1170917.0891,26,0.3809,1.0,1,0.0,True,expected_ssdp_infrastructure_traffic,infrastructure,,,expected_ssdp_infrastructure_traffic,0.0,0.0,informational,False,[],{}
c86e51a58c756bd4,10.2.28.88,10.2.28.2,udp,59403.0,53.0,2,164,0,0,2,internal,2026-02-28T22:55:12.857266Z,2026-02-28T22:55:12.887738Z,145,146,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.030472,0.030472,65.634,5381.99,82.0,0.0,0.0,30.472,30.472,30.472,0.0,1,0.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
bff8c1a67879324e,10.2.28.2,10.2.28.88,udp,53.0,59403.0,1,141,0,0,1,internal,2026-02-28T22:55:12.920008Z,2026-02-28T22:55:12.920008Z,147,147,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,141000.0,141.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
a18d10efd7b803d8,10.2.28.88,104.208.203.89,tcp,59984.0,443.0,69,7485,0,0,69,outbound,2026-02-28T22:55:12.920486Z,2026-03-01T01:16:07.758421Z,148,10426,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],8454.837935,8454.837935,0.0082,0.8853,108.48,30573.87,1.6119,124335.852,183746.3535,245254.696,120017.0498,68,1.4598,1.0,1,0.0,False,,,0.2495,0.818,periodicity_cv=0.97;payload_cv=1.61,30.0,0.818,low,False,"['periodic_low_volume_communication', 'external_communication']","{'periodic_low_volume_communication': 18.0, 'external_communication': 12.0}"
d8c3724d38a75bd8,104.208.203.89,10.2.28.88,tcp,443.0,59984.0,53,11366,0,0,53,inbound,2026-02-28T22:55:12.998861Z,2026-03-01T01:11:32.661551Z,152,10372,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],8179.66269,8179.66269,0.0065,1.3895,214.45,123113.87,1.6361,157301.2056,245087.572,245259.729,114615.1984,52,2.4221,1.0,1,0.0,False,,,0.36,0.8176,periodicity_cv=0.73;payload_cv=1.64,30.0,0.8176,low,False,"['periodic_low_volume_communication', 'external_communication']","{'periodic_low_volume_communication': 18.0, 'external_communication': 12.0}"
2c79c27987cc6b80,10.2.28.88,10.2.28.2,udp,62053.0,53.0,7,716,0,0,7,internal,2026-02-28T22:55:13.968830Z,2026-02-28T22:55:24.005302Z,187,466,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],10.036472,10.036472,0.6975,71.3398,102.29,455.06,0.2086,1672.7453,74.493,9588.755,3879.1699,6,1.8424,1.0,1,0.0,False,,,,,insufficient_packets (7 < 20),0.0,0.2064,informational,False,[],{}
135f4a9f6853db6b,10.2.28.2,10.2.28.88,udp,53.0,62053.0,6,1099,0,0,6,internal,2026-02-28T22:55:13.969029Z,2026-02-28T22:55:24.020566Z,188,467,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],10.051537,10.051537,0.5969,109.3365,183.17,452.81,0.1162,2010.3074,102.829,9637.662,4264.9953,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1897,informational,False,[],{}
78cc3488045b727c,10.2.28.88,10.2.28.2,udp,62054.0,389.0,1,265,0,0,1,internal,2026-02-28T22:55:14.234515Z,2026-02-28T22:55:14.234515Z,195,195,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,265000.0,265.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
e2ccefcd8b672ab7,10.2.28.2,10.2.28.88,udp,389.0,62054.0,1,229,0,0,1,internal,2026-02-28T22:55:14.234995Z,2026-02-28T22:55:14.234995Z,196,196,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,229000.0,229.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
a78bd0aca9419313,10.2.28.88,10.2.28.2,udp,62055.0,389.0,1,265,0,0,1,internal,2026-02-28T22:55:14.337455Z,2026-02-28T22:55:14.337455Z,199,199,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,265000.0,265.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
e7372ea20a0af50f,10.2.28.2,10.2.28.88,udp,389.0,62055.0,1,229,0,0,1,internal,2026-02-28T22:55:14.337646Z,2026-02-28T22:55:14.337646Z,200,200,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,229000.0,229.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
9063abe2d089a49d,10.2.28.88,10.2.28.2,udp,54769.0,53.0,35,2693,0,0,35,internal,2026-02-28T22:55:14.382710Z,2026-03-01T01:16:30.280551Z,202,10475,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],8475.897841,8475.897841,0.0041,0.3177,76.94,4.0,0.026,249291.113,22.725,600177.18,298067.2278,34,0.9994,1.0,1,0.0,False,,,0.4368,0.5979,periodicity_cv=1.20;payload_cv=0.03,0.0,0.5979,informational,False,[],{}
3e58fb33890e2766,10.2.28.2,10.2.28.88,udp,53.0,54769.0,34,5338,0,0,34,internal,2026-02-28T22:55:14.382900Z,2026-03-01T01:16:30.291853Z,204,10478,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],8475.908953,8475.908953,0.004,0.6298,157.0,16.0,0.0255,256845.7258,170.103,600010.523,299315.9405,33,1.0,1.0,1,0.0,False,,,0.4511,0.594,periodicity_cv=1.17;payload_cv=0.03,0.0,0.594,informational,False,[],{}
201bb13384073162,10.2.28.88,10.2.28.2,udp,123.0,123.0,14,2268,0,0,14,internal,2026-02-28T22:55:14.451841Z,2026-03-01T02:54:46.329718Z,211,15161,ntp,0.72,0,0,0,0,0,0,not_tcp,True,[],14371.877877,14371.877877,0.001,0.1578,162.0,0.0,0.0,1105529.0675,1024018.08,2048029.305,498967.1142,13,0.0,0.0,1,0.0,False,,,,,insufficient_packets (14 < 20),28.0,0.5717,low,False,"['periodic_low_volume_communication', 'unusual_protocol_context']","{'periodic_low_volume_communication': 18.0, 'unusual_protocol_context': 10.0}"
